# 高中数学三大核心板块详细知识点清单
## 一、函数板块（高中数学核心主线，贯穿必修+选择性必修，侧重**概念、性质、图像、应用**）
### （一）函数的基本概念与表示
1. 函数的定义（定义域、值域、对应关系，三要素）
2. 区间与数集表示（开区间、闭区间、半开半闭区间，无穷区间）
3. 函数的表示方法（解析法、列表法、图像法）
4. 分段函数（定义域求解、图像绘制、求值与应用）
5. 映射的概念（与函数的关系，一对一、多对一映射）
6. 复合函数的概念（$f(g(x))$的定义域、对应关系拆解）

### （二）函数的基本性质
1. 单调性（单调递增/递减的定义，定义法证明单调性，图像法判断单调性）
2. 最值（函数的最大值、最小值，单调性法、图像法求最值）
3. 奇偶性（奇函数、偶函数的定义，定义域对称性前提，图像特征，奇偶性判断与证明）
4. 周期性（周期函数的定义，最小正周期，常见周期函数的周期推导）
5. 对称性（轴对称、中心对称，与奇偶性、周期性的关联）
6. 有界性（简单有界函数判断，如三角函数、反比例函数）

### （三）基本初等函数
1. 一次函数与正比例函数（解析式、图像、性质，过定点问题，参数求解）
2. 二次函数（一般式、顶点式、交点式，图像与性质，对称轴、顶点、开口方向，二次函数在闭区间上的最值，二次方程根的分布，二次不等式求解）
3. 幂函数（定义$y=x^\alpha$，常见幂函数$(\alpha=1,2,3,\frac{1}{2},-1)$的图像与性质，定义域、单调性、奇偶性）
4. 指数函数（定义$y=a^x(a>0且a≠1)$，图像与性质，过定点$(0,1)$，单调性与$a$的关系，指数运算公式）
5. 对数函数（定义$y=\log_a x(a>0且a≠1)$，与指数函数的反函数关系，图像与性质，过定点$(1,0)$，单调性与$a$的关系，对数运算公式、换底公式，对数定义域限制）
6. 三角函数（正弦、余弦、正切函数，定义（终边定义、单位圆定义），图像与性质（定义域、值域、周期性、奇偶性、单调性、对称轴、对称中心），诱导公式，同角三角函数的基本关系，三角恒等变换（和差角、二倍角、降幂公式、辅助角公式），三角函数的图像变换（平移、伸缩、对称），解三角形（正弦定理、余弦定理、面积公式，解的个数判断））
7. 反三角函数（反正弦、反余弦、反正切的定义、定义域、值域，简单反三角求值）

### （四）函数的图像与变换
1. 基本函数的图像绘制（描点法、性质法）
2. 函数图像的平移变换（左加右减、上加下减）
3. 伸缩变换（横坐标、纵坐标的伸缩规律）
4. 对称变换（关于$x$轴、$y$轴、原点、直线$y=x$的对称）
5. 翻折变换（绝对值翻折：$|f(x)|$、$f(|x|)$的图像绘制）

### （五）函数的应用
1. 函数与方程（函数的零点定义，零点存在性定理，二分法求近似零点，二次函数零点与二次方程根的关系）
2. 函数模型及其应用（一次函数、二次函数、指数函数、对数函数、幂函数、分段函数模型，实际问题中的建模步骤：设变量、列解析式、求定义域、求解、检验）
3. 导数与函数（导数的定义，基本初等函数的导数公式，和差积商、复合函数的求导法则，导数的几何意义（切线斜率、切线方程），利用导数判断函数单调性、求极值与最值，利用导数解决恒成立、存在性问题，利用导数证明不等式，导数与函数图像的关系）

### （六）其他常用函数
1. 反比例函数（$y=\frac{k}{x}(k≠0)$，图像与性质，双曲线特征，渐近线）
2. 对勾函数（$y=x+\frac{a}{x}(a>0)$，图像与性质，单调性、最值，耐克函数特征）
3. 绝对值函数（简单绝对值函数的图像与性质，如$y=|x|$、$y=|x-a|+|x-b|$）


## 二、立体几何板块（侧重**空间想象、位置关系判断、度量计算**，分必修基础与选择性必修进阶）
### （一）空间几何体的结构特征
1. 多面体（棱柱：直棱柱、斜棱柱、正棱柱、长方体、正方体的结构特征；棱锥：正棱锥、三棱锥（四面体）的结构特征；棱台：正棱台的结构特征，多面体的面、棱、顶点）
2. 旋转体（圆柱、圆锥、圆台的结构特征（由矩形、直角三角形、直角梯形旋转得到）；球的结构特征，球心、半径、直径，球面与球体的区别）
3. 简单组合体（由多面体、旋转体组合而成，分拼接型、切割型）

### （二）空间几何体的三视图与直观图
1. 三视图（正视图、侧视图、俯视图的定义，三视图的绘制规则：长对正、高平齐、宽相等，由三视图还原空间几何体，由几何体画三视图）
2. 直观图（斜二测画法的规则：坐标轴夹角、长度缩放，平面图形的直观图绘制，空间几何体的直观图绘制，直观图与原图的面积关系）

### （三）空间几何体的表面积与体积
1. 多面体的表面积（棱柱、棱锥、棱台的侧面积公式，表面积=侧面积+底面积，正方体、长方体的表面积公式）
2. 旋转体的表面积（圆柱、圆锥、圆台的侧面积公式、表面积公式，球的表面积公式$S=4\pi R^2$）
3. 多面体的体积（棱柱体积$V=Sh$，棱锥体积$V=\frac{1}{3}Sh$，棱台体积$V=\frac{1}{3}h(S_上+S_下+\sqrt{S_上S_下})$，正方体、长方体体积公式）
4. 旋转体的体积（圆柱体积$V=\pi r^2h$，圆锥体积$V=\frac{1}{3}\pi r^2h$，圆台体积$V=\frac{1}{3}\pi h(r_上^2+r_下^2+r_上r_下)$，球的体积公式$V=\frac{4}{3}\pi R^3$）
5. 简单组合体的表面积与体积（切割、拼接后表面积的增减判断，体积的和差计算）
6. 几何体的外接球与内切球（常见几何体：正方体、长方体、正三棱柱、正三棱锥的外接球半径求解，正四面体的内切球、外接球半径关系）

### （四）空间点、直线、平面的位置关系
1. 平面的基本性质（三个公理及推论：公理1（线在面内）、公理2（确定平面）、公理3（面面交线），公理的应用：证明点共线、线共点、点共面）
